Machine_ID,Pressure,Temperature,Vibration,Gas_Flow,RUL,Failure_Flag
616,1122.9155354301893,307.3797788996544,3.174913298404456,2.230430119165343,35.86441622661608,0
617,710.284980044531,130.31047516693636,2.4645606984470882,1.9309046064181632,57.63367575283208,0
618,1542.1104108622053,219.16421365783825,4.664735890100971,1.46368740422227,84.55183741925092,0
619,764.5216192226812,131.84606591514765,1.7588322298985117,0.8406156357083118,97.54534693053989,0
620,1159.481949090365,331.1842766223562,1.849990145013992,1.6697719686590415,71.26157093170531,1
621,612.9180022518595,234.18277358573116,3.305936747416724,0.6310535411621713,92.1769220701546,0
622,923.2466963940692,215.95457768887275,7.401807992191955,3.0221368392424006,89.82797022807738,0
623,1714.4005788799345,218.52372220310664,4.568897366797885,3.0155198538342853,66.85107546882307,1
624,554.1838094993725,286.09177184950227,5.242993513968837,2.4502413277873614,96.12905937420847,0
625,1274.7334236043407,266.0328235465623,1.8569346112568574,1.6702736553264592,86.74356435851071,0
626,796.94083116869,113.05543992422598,2.077266603490136,1.179340354235949,55.216450173233795,0
627,822.0175249973236,307.8188670173482,5.014091255284786,1.9256264691280764,13.972581972551932,1
628,529.6449420152294,118.07340163478263,6.533247727145935,2.9759716236082085,12.146404970211485,1
629,1779.5500236350204,171.45284267755892,6.390349712919594,3.1242977244420596,26.321467659533536,1
630,1726.5551180329596,313.7662922948447,1.1380581486532284,1.7172467203690904,35.13761761880681,1
631,1135.1640715487802,214.73225144227922,2.7904786417013474,2.495517946705036,47.037067917512424,0
632,1397.54381749586,314.3438390532529,4.380132405514409,2.8414097790180577,20.64088147393001,0
633,1728.0021981561754,260.61978691892796,5.951784915958382,1.18811094674644,45.91892787281948,1
634,849.6797029998171,336.28343054322653,5.186772684854983,1.6374488861515544,92.7686605874806,1
635,951.0221205376886,133.40151067833497,4.630540335595782,3.6065641608685017,60.88586487659135,1
636,880.637242289711,265.5234620604658,6.981073143911748,0.7944617455678632,91.92424271206471,0
637,533.9468762360906,187.94387321628528,1.3493767154606076,3.6077792456400655,56.79937043102499,1
638,964.0800443104213,258.5273196454217,4.255542429550002,2.8269239202659144,10.409032142293958,1
639,508.3305979501674,110.15654594061525,7.547370262167465,1.9678580448482585,41.92117832250893,0
640,1114.8123435688876,168.12735882859175,5.126154078214964,2.2864504573441264,43.0487155867206,0
641,1227.9424357627909,123.27488575418987,1.364691299564634,0.5410465054066727,39.49914543641006,0
642,1579.734896521785,324.45491182029,7.9259521539389075,1.7439768641001758,91.47828330745017,1
643,727.8922336516912,249.04427974699036,1.7895833956141827,2.3697114622260056,70.55667537864073,0
644,909.1499953981615,270.8250915551975,8.814881428739145,3.5464346101546567,73.27640206804955,1
645,941.8419090270454,346.4367918820451,1.1337742471348582,2.645271317711935,62.40246395370804,1
646,680.5844733782949,201.94432349975267,5.968500308675781,2.376579244697086,71.78224725484114,0
647,1214.1317065918402,238.48066354213665,4.3924077859360064,3.824755961193477,56.37520453048694,1
648,580.5837076627731,312.174149630586,5.008507979174046,0.9566810802372443,37.24575432320554,0
649,530.4100089306754,181.90789087675083,3.620058424454278,3.2407865067630093,33.569937905581824,0
650,561.0976804885393,318.39947216795304,7.142538778246465,3.3581457809277664,91.91532765439348,0
651,1298.6899134502098,129.78047916557654,6.526113972938995,3.0147503620740603,76.76533120667492,0
652,1714.3420157297248,201.70745436212528,2.368110358748348,3.027700862646643,39.624324218937446,1
653,1219.7268330109978,299.52119802605944,6.060019809673107,3.755293839978253,81.2395102943023,1
654,822.817802347678,226.66458046979193,8.376386804546861,1.2012042764328947,50.27381941875923,1
655,894.2249281997522,265.1022888843413,6.79331313247498,3.819405756407065,95.97046014321614,1
656,932.8040498996093,232.80903456084715,8.073184319881191,1.7834574732630617,68.75529471404327,1
657,651.2813084870188,243.48664884938546,3.960023815631099,3.948968344699117,55.85171373363738,1
658,517.9170720199514,159.95527283551803,7.891968558497659,0.9057183868622032,23.12513563264197,0
659,801.0854652487153,148.12627678442627,5.29887242304191,3.1491119224185162,37.86106740024636,0
660,1546.4182309744547,300.5564046995084,8.95384814941832,1.343343919604639,48.97118587121977,1
661,858.074737327484,236.64778483890163,1.3121081177937928,1.6944112774685665,61.61902766746921,0
662,1708.9173514354718,340.4612498285202,2.8547692302171583,1.720490749931852,18.554875153354818,1
663,1716.6209481986753,259.07880211845963,2.6872501558616078,2.228873659766536,10.138115811510696,1
664,551.3039468546813,317.69931017300604,3.0582611637540227,0.9898723430961118,73.05025717605304,0
665,1624.9613952384022,260.3325596402891,2.3648009816357103,3.377483465921448,92.03002872466902,1
666,533.2699613166317,257.8902129808303,5.3341957574876355,0.91421997038648,56.362732345898294,0
667,1015.3808442651804,180.06374322454758,6.2717367602237815,1.685930130197708,68.04398544471272,0
668,1137.9548582564084,348.3288234275576,6.768189103309832,3.2996527365676473,37.87902608863381,1
669,917.6457514415879,227.99328907684355,4.7101657069286444,2.6953193188435494,63.91380841309676,0
670,1378.760849222569,291.99640306502005,7.37942177554422,2.456349297788539,29.982458692399025,0
671,1098.6427943256585,192.5268187047439,2.7260017627025688,2.8441885262180926,43.3710830932854,0
672,1597.8579102773595,252.54214392931672,4.83186403876928,3.4560262547728073,92.81617834025894,0
673,1719.167967836099,143.37059970483833,3.4423082817133066,0.8183218565570989,56.579566972957096,1
674,994.1999901068149,164.29293769235167,4.796967328105151,2.9140964270921197,14.66480839006271,1
675,999.7407216755577,320.2654442991575,3.2488653829652314,0.5339792748024159,78.08114036955362,1
676,1616.720219383031,331.0158901469997,2.9468210370384664,1.1913762320077421,77.05784567359179,1
677,1493.2681117434267,289.0718828773726,7.819273719178466,2.5354459242153724,21.741623889514152,0
678,1113.1079928614058,127.55170202001969,8.87460972379749,3.072116196806627,83.43805560403119,1
679,1604.3656659504825,205.9922324335937,3.2264758671982774,2.9058442041559336,97.4488254328483,1
680,1581.272200888424,191.4699196375413,6.352304923782867,3.5561062022226073,80.0263805995548,1
681,1307.0837399271118,211.03602588360772,3.35446481945009,3.6694063613828214,70.15480188728571,1
682,773.5190620354308,293.8201033585145,3.8492807699063345,0.753498464204495,96.70778790854324,0
683,1271.0836471470611,335.70172666580834,4.1107767676924745,3.0993224365143033,36.58135810260993,1
684,1327.54048792077,259.44104680565164,7.147767898143668,3.1724349275736667,35.99709620594969,0
685,1289.0751922805644,337.03240876971034,7.68048985305542,2.7654219304439573,27.514285233081402,1
686,1684.4805020204747,315.25011416791193,1.369649218726849,3.1671308857131226,84.41522283062633,1
687,1165.4076693007232,216.0972011138384,6.935617751990758,0.7536010535194357,25.98979591966085,0
688,1620.3804727252302,208.68652632263655,4.106980086893452,3.6751637090602958,22.283098697901135,1
689,506.9001883957338,127.50990775773107,1.8324503819754074,2.3523247949108907,83.13435933872113,0
690,656.8073618229955,306.76303414643473,4.020081388154105,3.7797004298578196,14.228579077567787,1
691,1005.861358013542,286.8048636571656,5.331815456531139,2.874090681264872,24.362175932847585,0
692,830.4903595121525,214.47994636832692,5.276431050165284,1.9269977425415017,80.72892627490661,0
693,1195.9816235398089,210.32893123396548,5.83381731062774,1.1225615820507104,15.515961532021691,1
694,1521.030764079288,273.01350112698515,3.5873126528263812,2.273778748911305,25.43276201259819,0
695,1433.8571084980001,283.35155383510096,3.444093410240291,0.5259601684018582,86.92014010444197,0
696,1221.2091059193735,229.6804748347539,2.167370027346947,2.6369462089730344,16.071779097511488,1
697,1319.522459522421,300.470576269064,2.5602278684941666,1.757169706740028,76.74696696614885,0
698,556.6910265248024,281.5023484164399,4.234595669863185,0.697471198988919,86.0354900892667,0
699,1085.15117029782,329.65471825586576,4.183476918370993,2.4207113035246004,30.277569664009818,1
700,1462.2251864480131,311.97032642709286,4.70321313090439,1.1389445651427743,44.83638630267421,0
701,559.1602253928008,189.44716505208558,7.323348710295427,2.852185784799998,60.66624121886083,0
702,719.8639900734756,231.01973281697508,5.450619304704249,1.1029157882885308,63.73061294601471,0
703,1326.004933802597,285.84704502687134,3.2899950160570546,3.5508689558434092,69.1544500439499,1
704,1675.650544442645,179.66730158358763,5.646967227006596,1.232542913044242,81.03770699720114,1
705,1275.0895508926817,281.6845360375866,7.2372967770358105,3.517616481718195,63.79892315482013,1
706,592.9446985165619,135.74092102946446,2.446474581795231,2.4857440647938525,21.577577800063708,0
707,529.4149553362427,174.6105918270124,6.971397009240217,0.572434706872631,61.53473902833057,0
708,1356.3006610096581,205.90812415352787,4.729018300159334,3.2033727466295137,49.33634524254076,0
709,1073.745231865319,185.64746289234864,4.72166368953502,3.739051663146761,84.58001140909708,1
710,1575.4289333255385,213.4531894435263,6.541628920123866,2.0442311660863295,46.99053067871294,0
711,1186.620675620993,293.73145764731873,6.196931939586649,1.8494767722535321,89.22347317083563,0
712,1486.0463114804566,108.73003441957923,3.8430419148005504,3.087839490017551,15.028353565207338,1
713,954.1506171955282,199.00370835124232,6.390699397172969,2.6674079966154958,54.81074738369231,0
714,674.1171576972174,291.2967481215817,8.776013201302348,1.359097169999054,10.195959994367628,1
715,1124.5978014460547,151.04989704575223,1.0832106199431903,1.5498596009089414,32.02753190140394,0
716,603.5435479867747,122.98661273946195,4.692695847845912,2.6832751798377354,16.458193748447805,1
717,525.6041381506714,256.83813098750284,3.5545649298715913,0.8162769532928206,59.53502531418086,0
718,1792.170368150964,317.30645402110486,6.827096679341954,1.3197873618997618,78.296123517501,1
719,1304.7121966884197,107.22545822606152,6.068351048690025,3.4516453771719435,66.61456055273885,0
720,630.7699581406841,228.50812997808853,2.8843307723030955,2.0293043196635265,78.20131034169343,0
721,925.2341827108071,153.37521572576458,6.2913429503349265,3.9369245427665636,35.32153372601689,1
722,1085.4885987411033,333.7139987457112,6.790957540374442,2.4198327663248764,28.909732769282847,1
723,950.9369139099867,303.35241152171466,5.077191109602817,1.3573622745067107,55.29131345995719,0
724,1095.1570217636454,306.5290861253519,4.1239148281486395,3.721331156272774,95.95696841552792,1
725,644.9933361600797,113.21750498430485,6.756850091383792,2.671316744519041,30.351079564032002,0
726,1254.8868899981067,101.29638912513458,3.469836415484706,0.9858433720157349,33.1457757431629,0
727,1732.449573278916,345.47588798908635,3.0854770798412545,1.7898067035945409,94.02902678526891,1
728,1625.5837036921,102.32985875569177,1.0275861161581776,1.8296472003512505,67.23512499898193,1
729,838.8105742777466,175.82405173755257,7.3327843161630595,2.4534942748031474,86.94078976381302,0
730,1526.647436545822,112.83915885642969,5.1219114063568805,3.848353953666482,42.91603016224164,1
731,1125.927381298266,331.0048267055285,4.016988066139816,0.5335821494645984,10.910576711447973,1
732,1320.8293774901983,156.28466435440748,7.461079292593691,0.6717527117279748,83.33550623551392,0
733,1030.586415368808,311.5546346815768,2.5277049767919397,0.5264505950899016,25.460583776498297,0
734,787.2866689887474,295.0282558053969,7.7071897223147925,3.300302052687704,51.11785646320244,0
735,637.8582127014695,241.74084203897974,3.39024638102618,0.6070325164924524,18.897426283791027,1
736,1316.4307326120731,180.05629317206203,2.6876452804708313,2.4046469503692287,66.88610289852504,0
737,1210.7383002094155,275.6399099896415,3.1082024226402805,1.556206904922261,73.29444619418888,0
738,1094.8686314673637,155.859904165986,4.845365553590762,1.3463657606591157,20.316137690237326,0
739,910.170589921604,250.30951080204045,3.858810645066132,1.684123641366146,63.48685296212397,0
740,1414.6756961315696,260.6747558914148,2.988206746973753,1.9096316563345819,24.845990418850374,0
741,1501.1674491842964,136.25181029222134,8.512646647118057,2.754397582446633,48.268894443987676,1
742,1775.9221177019103,288.07321674942705,4.723193891118014,3.463907755936661,44.30789010311506,1
743,1443.947410113934,275.5834969415765,5.062475205589578,1.2885970686910388,77.91730184232433,0
744,942.5305518057218,279.4700398099697,4.052204007228692,1.362659373475108,35.28291711977993,0
745,1146.4224200629674,186.58388240520662,1.5894899423781306,2.893018283660102,72.71641351483927,0
746,1505.85444929889,175.48074737409067,8.44257055748249,2.5016428185217743,48.71654008307277,1
747,1121.9360082349137,297.25013572670844,6.6301726313237275,1.6677317120960677,25.443020875702498,0
748,682.4469099675978,277.44784231389093,1.5586602090313848,1.0246871670607676,18.973423903095156,1
749,817.9278365660593,309.61614069021675,8.880872654736368,1.7858672391888328,24.833043522153602,1
750,616.8805354865152,263.82411286130946,1.5993339825171633,2.866314510201203,43.04017014674099,0
751,1371.2997478299885,129.8590855799239,3.850443085888487,1.8783234425728075,66.6034531044584,0
752,1505.391735623452,332.5484254918565,1.3296387335532058,2.8056308509266024,24.655663303066238,1
753,1195.8455753625167,268.5073647942454,1.7440843211546442,1.5560075912429985,87.45744383647968,0
754,1250.985437340326,213.70674174356196,2.2216608414224606,1.0089891312329524,66.99123869095055,0
755,923.5513494253642,151.1915931368346,8.105614377583809,2.261861916967681,69.1891035160562,1
756,708.854947691902,278.5680651314206,8.527840586587065,3.7998510431923433,96.31200086673414,1
757,955.376938750147,265.07943014917123,4.420973798995948,2.0120980049894435,13.312123314217382,1
758,512.68110580217,220.82207294473886,5.01690209370815,0.7156590736798342,86.08397844459164,0
759,1076.6586974346742,324.3166346287326,3.1434823925577913,2.456815083106892,68.93635422951249,1
760,1611.6043809270027,104.1974707166674,7.4850990367274495,2.632223778304799,86.00655129016647,1
761,1465.0053670230354,346.5146889319737,2.816908019897995,1.0908200620205286,33.376044745584494,1
762,1762.6489052076445,278.3532581911508,8.461702024487435,2.44229432049202,82.30860808888967,1
763,1409.3965790274149,162.1225534839189,4.976472065707926,2.9122574854080816,81.17956973616991,0
764,1129.488973522459,134.66006661345128,8.167782903087641,3.589516854192871,55.70546884215,1
765,1382.2424246475596,158.11236670342285,5.9123444217686485,3.7940468130364877,93.70160339655037,1
766,993.1144089672453,242.27919746518722,2.658917669174693,2.5502040662580034,15.934373779452624,1
767,924.6163155558318,121.8781321408763,7.239964620640535,2.690639152815445,69.77677552590269,0
768,556.1273280024787,277.225149116637,7.724228450638978,2.660250344646448,34.41632008525704,0
769,1184.105481424525,310.08303157461296,8.515146055788168,1.4683469173744073,34.61380644120794,1
770,935.3353616594613,315.3755147202876,5.31553886235037,3.1478520612273924,83.13646799815623,0
771,624.6186964321371,270.18423169219943,1.1199151074515425,1.0874110304661324,16.1011902210128,1
772,866.5350766911531,118.6714240185169,1.8304573163182019,1.1915890419280348,81.09643959924982,0
773,1118.116371889032,254.6500367953383,8.024080180564424,1.2136434782409995,60.150105998223005,1
774,829.227232886134,330.95246749476206,5.848495827961287,3.3715905261189514,94.60388109503816,1
775,1788.5442468449455,330.4368925842248,6.903026120518385,1.4975566311401496,24.389501172655017,1
776,604.3950386149588,309.4185458657829,6.632376633443713,2.8552114576391254,15.28949666141637,1
777,570.5093943978356,170.5278408460183,6.195766601240754,3.477007643797048,42.3838197357926,0
778,624.7075190069912,305.2950472592455,5.340148234008665,2.394484671125457,67.5094552750256,0
779,1100.5515298190148,251.80219418280976,6.836591765192492,2.626434380144401,21.339524419461398,0
780,1574.4857721358842,113.73191994937147,6.912307335518648,1.5741772345172578,54.196138826893886,0
781,1416.7697547733883,347.9705019029474,1.0883256243039767,1.6504614810996756,55.122523878531844,1
782,1760.3837097139344,180.5589491904461,6.948479459625918,3.3780341006573056,19.486963802663844,1
783,516.5435713106948,221.69829236068188,6.305570435074578,1.5808176034325407,87.56556307343939,0
784,1480.481461467333,197.3154686489516,6.381104474394274,3.4687164575559355,60.65627628360294,0
785,725.9848306678142,227.9093813211746,1.9536389854710494,3.05783729403072,17.914015818453713,1
786,1213.659455707737,341.44128550023765,6.484310395225136,2.903467500275731,39.555073936049155,1
787,1317.9334262940652,297.7045996087353,4.966229838201349,2.1543578700740573,79.66380191301704,0
788,662.7006442114813,324.62622157993064,6.696391763294213,3.1380278232323886,24.05787519507,1
789,1548.638927789444,119.88921062819068,5.069609344884409,3.3088819851566322,51.83656835806494,0
790,500.407402433735,173.26540334186302,8.15030117625593,2.1739645661844333,20.06428438569238,1
791,1205.0210667108681,288.6055855984421,2.547928129868315,2.24030534990528,91.04797686693158,0
792,537.359506316086,213.52229730576926,1.7639555846119013,0.7645015799845091,25.290407670903065,0
793,876.22973857651,289.0223607730299,7.3084770966042,1.2351959267590624,93.24424597248236,0
794,1206.2576495341468,348.8444595589044,4.30232770470091,0.849036788867568,95.92555599373927,1
795,1686.7510760548153,271.0203021395726,4.734305231207527,2.543560303807982,84.79502217815272,1
796,1222.5344605746345,190.26368660849022,1.920751408792043,3.185863652239222,81.9611704395018,0
797,1553.540972381554,326.08185924164616,4.446899095300683,1.2830344486257388,14.045817463967207,1
798,1179.0768378660782,166.96422524748715,7.106482091317063,2.409439247907977,80.60037410954962,0
799,513.4843559694804,258.39164931343794,7.590432585321529,2.0136497886778857,50.40419043339527,0
800,505.63668390360647,162.0347286231145,4.081151135506614,3.2162710744609893,67.15312228496866,0
801,1741.7010416950286,308.6447573974318,4.347182396968941,0.8513986873870412,12.046271103335036,1
802,639.9316429128542,329.5579598434332,6.896333742450215,2.1489569640225206,73.09122063962468,1
803,684.8391596964273,164.06818837769003,8.00719025087884,2.825879079935209,90.6602354028342,1
804,1446.558885627464,250.47238305852827,3.364290337724727,2.5643831402727257,25.20299887675135,0
805,1562.6357517877263,123.51762542862276,7.952714515628491,1.7291876719667305,26.296408201364713,0
806,1672.8629003087744,279.48322413749446,5.1817011320825115,0.5119214759209273,37.944598779460335,1
807,1282.2564143517882,336.6864949249234,2.7275610539884516,3.641108217915286,94.25816249345866,1
808,801.2691591909902,184.1661132918889,8.822799379403655,3.8270513919304814,35.013172467491636,1
809,1542.1717347472456,335.55037109150817,5.392124796223664,3.1102272428615176,49.412918749746105,1
810,531.0400511560833,308.2902806887548,5.368974743937806,2.9175208111926647,76.00457983837052,0
811,1669.3409764151556,309.75942875281294,6.908293306829909,3.723273916664991,57.64784376345931,1
812,633.2725522059195,312.46589077734,1.7722759709647633,3.25626179719787,82.49369214662694,0
813,1654.5816528081825,174.05880546758476,8.736996976431964,3.2770848946385347,29.021065588309153,1
814,734.8721863831615,220.18373931066145,2.9566876201806576,2.5092239704190895,81.61813001743043,0
815,707.0912532802897,138.0987116079725,6.922942925136899,1.6812833284293123,50.26572300565182,0
816,782.4832856503009,169.37193312690295,7.932062305464034,2.651714082150523,50.961508787047954,0
817,1044.417087902634,190.47328894631977,2.2498142656463562,1.7038232279615766,22.060641560773917,0
818,1047.1795492372612,248.84953355506775,5.8775735229272685,2.573073082849294,33.328035382557644,0
819,528.7443072589354,272.7360776070897,7.8454746248621685,2.374882830064257,22.389855802570597,0
820,800.3010651198454,273.1051905789298,4.533290938380188,2.6522525708626143,95.19515434111696,0
821,1611.0256253768646,333.0500310840056,1.4820465903450284,0.531614662665964,63.409351589023935,1
822,1375.8044377607343,259.8504685508417,1.438109112798582,1.7823909888156673,88.47084715953605,0
823,1030.1755105103523,145.69283715332784,4.41368401753568,1.4143308223832016,45.05134333251198,0
824,915.7683857494711,109.03777545286822,2.2218327650357113,2.727598202305904,24.06492672413772,0
825,792.7848745663866,349.7760446594995,3.4332505872605594,1.373907790098877,20.74289672481629,1
826,933.3980048216401,122.16251601685485,1.606351926030496,1.4669155327478993,76.91005086449937,0
827,1534.3447119401999,225.14467517735335,3.7551475345991836,3.1804634735521096,39.41713477196443,0
828,1040.9642732268003,169.01253330901397,4.475554362048732,2.717583718132448,24.687296672892977,0
829,535.5276192771685,149.52248898651283,6.379251726395946,2.8823438657835636,92.99601231663415,0
830,1738.406318498872,105.62892535473996,1.746171995818914,2.0227338271896227,40.05580503943188,1
831,871.8094633126927,336.8941358001326,4.083539977444626,0.6743800912762726,17.98401613388966,1
832,985.9900784361204,158.03649266932032,3.856440865672827,2.5513963434275513,50.30946147003044,0
833,626.8296335037904,282.615493317843,4.96440857086245,2.443722001125841,31.533992775156193,0
834,1629.167795851941,312.20827685178546,3.675365518937995,1.423935625362752,54.58371501944315,1
835,1744.6152744530598,269.3906614014198,1.8777211469369046,3.841229393881542,37.119793733633735,1
836,1535.7470665233186,289.72879046475373,4.910464266205583,2.5471603925200066,67.62758064053298,0
837,1373.6297299631658,172.61164494569022,5.490927175155392,1.736533088794185,56.46849361744412,0
838,1720.3097297362754,302.0657391219996,3.0947065701908363,2.1710203910795824,70.6202187158211,1
839,875.5443885784207,209.91676864691124,2.713961478639373,1.5595679269569318,43.42513914760947,0
840,990.0254228835795,225.12322701405492,5.841869443048475,2.229903444210725,38.526868363558876,0
841,590.1370089202161,189.64021339027755,5.0835740478757705,3.5734344834773433,36.63263219322458,1
842,1283.8956969898404,158.1783340643227,2.291065214975318,1.7397696706929475,55.85018731433236,0
843,582.9461955673045,216.63720178950828,2.2845328825504563,2.4507169431041076,10.192277508533222,1
844,1680.981615348743,218.44689329341867,8.26913816238115,1.2787919959854532,97.02135019856074,1
845,636.6108955153898,224.0586360097151,2.660336036770726,1.8362343863443087,92.06108489811268,0
846,1113.094096777555,243.13133164543035,4.424021920340891,3.2625583553112865,16.769846456173532,1
847,1793.5361242538586,249.1934427068555,2.4152643121292225,1.3303121256786075,18.293923813057244,1
848,552.9258245270479,127.30584843509601,5.429958377723867,1.171643212446642,67.4643910474026,0
849,1010.736169878249,304.72058431479945,8.307510346401697,2.614440751802385,38.425202580324324,1
850,503.89587851495855,302.0843774405564,5.689137480468341,3.3897922118256414,74.26768331672562,0
851,1512.1563794853985,184.6984974679333,1.9266937813679412,1.4674768424529447,30.931337421739062,0
852,1238.4315714563443,300.881072777198,7.200147005170743,0.5211634067289218,24.31862228111649,0
853,1784.2221010100106,291.286273640368,3.2536843551801935,3.5578388212915004,23.879223514751423,1
854,1317.6807760669085,262.68053440690824,2.6254544952802545,1.1201065235329923,18.56159916796622,1
855,866.5100182373368,230.10769809492578,7.17601776113662,1.7676108203448644,21.31928530792515,0
856,706.3619663309111,184.37803511086761,4.0508988733789595,1.6487466959796668,64.30556358240852,0
857,1067.8390394634662,208.092730758604,6.046699429358681,1.8440154273800544,56.23686510759659,0
858,546.8098399444392,116.0196804130194,8.602297934132583,1.176044847552443,90.43210671300673,1
859,1409.905983940199,310.89232084870633,8.729746591575847,0.9333107684448425,33.68068205448962,1
860,1102.6314960122745,102.23933013059671,8.652325382313288,3.1227289755762855,16.994366918630256,1
861,1299.003603178342,140.2431158235396,1.9154450934187084,2.697565751535253,46.99896886855534,0
862,1686.8773101750476,197.3266159967609,6.749665509706909,1.0184179253164707,87.37962618089887,1
863,1323.1603360355753,288.8415959099344,3.9531625743009835,0.6047811477009672,51.13649253710645,0
864,1072.997970525365,245.24155687140495,6.242385019794585,1.108037420327845,80.26223078791497,0
865,580.6778427463908,330.46176879316897,3.247210690429279,1.5099769219795633,25.917408408913257,1
866,1371.8759490102095,178.6870366143877,7.6876962978185555,1.7153491672778862,82.441167487351,0
867,1584.0801133068,302.65308205858616,7.4451362303576785,3.865584703574257,34.57499000544235,1
868,911.6760447932547,110.88477239665019,6.790643030574851,3.8311452652830753,68.02186806715471,1
869,899.2048687593801,189.4708064752824,7.655891866647989,2.7449047472057106,95.79695230690886,0
870,1503.7636189464758,209.19823941372624,8.45853203970665,3.247486709203433,62.05104488789585,1
871,1520.3340426765108,279.35425644835914,5.103475429168286,1.0592538744593236,22.07073992494611,0
872,923.2476111497205,273.83797197485507,4.331694970143021,3.679083068719464,95.85003905648523,1
873,1193.6706808670483,191.79181946465644,7.501589336460963,1.427171061436694,61.119341736151654,0
874,879.1214634590043,279.79958098424095,3.7041142211517473,2.4715329000842727,41.676184005096175,0
875,1598.229541458325,116.39681306267168,5.971687219124337,2.80407614970543,94.41356488170241,0
876,982.9953639323801,283.3702045288529,7.654619719180189,1.5220385305863515,26.183559303528334,0
877,822.7664422224307,281.0581912295411,2.021368031953428,3.3216362795626675,23.165403996516606,0
878,505.80301545689514,146.75924097378333,2.6937971903151103,3.452705361909059,43.83136473283378,0
879,892.2319735735034,142.19400321818648,3.7962679046038934,2.6687831333453365,77.69837794912087,0
880,1594.1808808974256,296.8739921946597,6.094147911654974,2.4734173790499963,81.12723410395118,0
881,1406.2988192303437,321.0608516132064,4.559333720016512,0.8615597785670742,78.36631292120789,1
882,1722.4383229395282,114.68394524387878,7.755074494167368,1.5114606869960998,52.81391501714743,1
883,506.0068824006821,210.81583978427184,8.94002989997557,1.3950471337041832,37.8356803495715,1
884,784.4243471633948,287.9179638580563,6.802938731969573,3.025313450755805,88.24383858965739,0
885,1125.3664577087466,331.4176018270716,3.4178531635095935,1.112056844717393,99.76573519868182,1
886,1208.862138067619,117.41894808615257,1.9589959213904447,3.7400172233900357,54.275221424549116,1
887,1702.8971718739085,243.7657460282795,8.792803707276526,2.6802271406954334,91.8056425375608,1
888,1573.4602992781765,111.8459905017485,4.821109686925141,3.3750439010247404,77.72446340383708,0
889,747.7868917515954,247.2720889172177,3.883776380883301,2.859329858864343,21.506283133850815,0
890,684.1639080333836,243.0602893358403,7.031584563520551,3.576637025909418,17.026719116401722,1
891,933.4561647464353,224.30695484408736,5.738175788764731,2.730596001792988,86.52223056322235,0
892,1156.3284144518116,292.70282438906406,5.703616270389967,0.6188121198132384,54.93697731175018,0
893,877.4628314201236,277.94644616357516,4.49440327114009,1.412051827614462,96.54751339681648,0
894,897.4868928936742,210.14006802719985,7.1586587446649474,3.4731865938701967,32.50946242343527,0
895,760.3420015428244,251.1968841764804,2.9262279452434186,0.6613571335542157,61.18682424211414,0
896,1060.7590565635885,118.66520851682051,8.18724881026675,0.5039711234311317,48.348927116268335,1
897,527.773475710358,265.70732516713394,2.93547991673858,3.6808944097794876,19.461753799115996,1
898,1181.4799995363599,317.028383620653,8.381304653204461,3.9069587029066066,54.03084134394979,1
899,1740.6740751528473,245.03267997007288,5.684295695006006,0.9139842409374783,55.42561541862798,1
900,1121.814516067558,328.13709926111454,8.395320314095118,3.775044873323921,74.33233716001915,1
901,786.9342031636072,231.5144427826272,2.6607410909381315,3.314705652612332,93.35601383768781,0
902,1778.8298564368097,111.55292058065785,2.6020456132254743,0.9725306090064132,28.157542158403267,1
903,1644.8808803433851,309.45647151076207,1.2656542185524602,2.359687201077996,31.332818802644457,1
904,527.7346798288038,128.32700169476772,7.787174314730521,0.8351522215055446,28.767611236997332,0
905,1649.4382468627743,181.9968272311059,2.141323739727417,3.3073841629766467,95.52997767665991,1
906,521.5620592109155,260.6834453412892,8.923684174967645,3.75409082900466,50.53797813537021,1
907,1399.6347537675952,188.76108916255885,8.006422085849481,1.1505097688992472,52.88877245429877,1
908,1440.4027107871057,183.98813086511274,8.232240713794184,0.619920023203961,82.28320554172429,1
909,729.6307543505436,127.31780280429116,7.339255345219826,3.2786739799022078,79.80370047959521,0
910,503.6121692230822,265.6542834574434,6.658956649408364,0.6221264057907796,63.86416282412051,0
911,1460.3565050762008,111.74723573284989,4.0770232545510465,1.7583032280143827,77.41935679159974,0
912,795.8214367839455,210.95810919182054,6.946764494127166,3.9192445435783987,12.004473656223773,1
913,907.1055819626735,308.9862542143041,7.343430671295727,2.5095481326569926,60.84986196659099,0
914,1384.6553797593622,121.80656034064135,1.011328977948886,0.9006847773435012,20.12198319620364,0
915,1296.0045502830358,319.9733841113775,8.943646603309563,3.303462318077792,87.48192483714105,1
916,781.6121579970695,260.20510118102544,3.521080117475238,0.7039968041608617,14.629967469599523,1
917,1408.5600190556931,107.02566320824485,2.23415196149708,2.1136994892901715,68.95196428048828,0
918,980.8331550244948,105.06667910054858,5.837514362329393,3.9253949794935483,80.65118345918098,1
919,1665.5360394806796,126.1410613786532,5.563202732616632,3.688046778520392,12.407388646353752,1
920,1579.4915817089527,106.99458969392536,4.734049441549959,1.6196681785550853,68.5289841375497,0
921,1305.1358949115338,236.58083037532637,8.625326724580209,1.1945739790436785,97.23030095977843,1
922,1202.0008909572568,271.04062180023004,2.8902184590522104,3.202812472209048,42.480684306916736,0
923,1051.9396510890351,226.95928777067036,3.833755284960482,0.7299732617756111,44.355983279176755,0
